"year","State","soil","pixels","Area_sqkm","SoilName"
2002,"2",5,394310,354.879,"Bedrock and Colluvium"
2002,"2",6,15719,14.1471,"Gypsic"
2002,"2",7,33461,30.1149,"Bottomland"
2002,"2",8,1739544,1565.5896,"Sandy and Deep Sand"
2002,"3",3,9129,8.2161,"Loamy-Clayey"
2002,"3",4,270528,243.4752,"Gravelly and Calcic"
2002,"3",5,245669,221.1021,"Bedrock and Colluvium"
2002,"3",6,3101,2.7909,"Gypsic"
2002,"3",7,7611,6.8499,"Bottomland"
2002,"3",8,321945,289.7505,"Sandy and Deep Sand"
2003,"1",3,17341,15.6069,"Loamy-Clayey"
2003,"1",4,37875,34.0875,"Gravelly and Calcic"
2003,"1",5,12594,11.3346,"Bedrock and Colluvium"
2003,"1",6,1539,1.3851,"Gypsic"
2003,"1",7,3231,2.9079,"Bottomland"
2003,"1",8,78995,71.0955,"Sandy and Deep Sand"
2003,"2",3,126277,113.6493,"Loamy-Clayey"
2003,"2",4,814007,732.6063,"Gravelly and Calcic"
2003,"2",5,396611,356.9499,"Bedrock and Colluvium"
2003,"2",6,15701,14.1309,"Gypsic"
2003,"2",7,33954,30.5586,"Bottomland"
2003,"2",8,1729636,1556.6724,"Sandy and Deep Sand"
2003,"3",3,7219,6.4971,"Loamy-Clayey"
2003,"3",4,266439,239.7951,"Gravelly and Calcic"
2003,"3",5,242146,217.9314,"Bedrock and Colluvium"
2003,"3",6,2955,2.6595,"Gypsic"
2003,"3",7,6720,6.048,"Bottomland"
2003,"3",8,323217,290.8953,"Sandy and Deep Sand"
2004,"1",3,15526,13.9734,"Loamy-Clayey"
2004,"1",4,36429,32.7861,"Gravelly and Calcic"
2004,"1",5,12111,10.8999,"Bedrock and Colluvium"
2004,"1",6,1450,1.305,"Gypsic"
2004,"1",7,3169,2.8521,"Bottomland"
2004,"1",8,73426,66.0834,"Sandy and Deep Sand"
2004,"2",3,128299,115.4691,"Loamy-Clayey"
2004,"2",4,839513,755.5617,"Gravelly and Calcic"
2004,"2",5,388596,349.7364,"Bedrock and Colluvium"
2004,"2",6,16073,14.4657,"Gypsic"
2004,"2",7,34316,30.8844,"Bottomland"
2004,"2",8,1769483,1592.5347,"Sandy and Deep Sand"
2004,"3",3,7012,6.3108,"Loamy-Clayey"
2004,"3",4,242379,218.1411,"Gravelly and Calcic"
2004,"3",5,250644,225.5796,"Bedrock and Colluvium"
2004,"3",6,2672,2.4048,"Gypsic"
2004,"3",7,6420,5.778,"Bottomland"
2004,"3",8,288939,260.0451,"Sandy and Deep Sand"
2005,"1",3,13093,11.7837,"Loamy-Clayey"
2005,"1",4,28121,25.3089,"Gravelly and Calcic"
2005,"1",5,9363,8.4267,"Bedrock and Colluvium"
2005,"1",6,1192,1.0728,"Gypsic"
2005,"1",7,2698,2.4282,"Bottomland"
2005,"1",8,61042,54.9378,"Sandy and Deep Sand"
2005,"2",3,128198,115.3782,"Loamy-Clayey"
2005,"2",4,842814,758.5326,"Gravelly and Calcic"
2005,"2",5,363105,326.7945,"Bedrock and Colluvium"
2005,"2",6,16422,14.7798,"Gypsic"
2005,"2",7,34286,30.8574,"Bottomland"
2005,"2",8,1872003,1684.8027,"Sandy and Deep Sand"
2005,"3",3,9546,8.5914,"Loamy-Clayey"
2005,"3",4,247386,222.6474,"Gravelly and Calcic"
2005,"3",5,278883,250.9947,"Bedrock and Colluvium"
2005,"3",6,2581,2.3229,"Gypsic"
2005,"3",7,6921,6.2289,"Bottomland"
2005,"3",8,198803,178.9227,"Sandy and Deep Sand"
2006,"1",3,14324,12.8916,"Loamy-Clayey"
2006,"1",4,34902,31.4118,"Gravelly and Calcic"
2006,"1",5,11284,10.1556,"Bedrock and Colluvium"
2006,"1",6,1330,1.197,"Gypsic"
2006,"1",7,2842,2.5578,"Bottomland"
2006,"1",8,68422,61.5798,"Sandy and Deep Sand"
2006,"2",3,128030,115.227,"Loamy-Clayey"
2006,"2",4,850722,765.6498,"Gravelly and Calcic"
2006,"2",5,395218,355.6962,"Bedrock and Colluvium"
2006,"2",6,16277,14.6493,"Gypsic"
2006,"2",7,33914,30.5226,"Bottomland"
2006,"2",8,1851886,1666.6974,"Sandy and Deep Sand"
2006,"3",3,8483,7.6347,"Loamy-Clayey"
2006,"3",4,232697,209.4273,"Gravelly and Calcic"
2006,"3",5,244849,220.3641,"Bedrock and Colluvium"
2006,"3",6,2588,2.3292,"Gypsic"
2006,"3",7,7149,6.4341,"Bottomland"
2006,"3",8,211540,190.386,"Sandy and Deep Sand"
2007,"1",3,7587,6.8283,"Loamy-Clayey"
2007,"1",4,30051,27.0459,"Gravelly and Calcic"
2007,"1",5,9191,8.2719,"Bedrock and Colluvium"
2007,"1",6,1013,0.9117,"Gypsic"
2007,"1",7,1947,1.7523,"Bottomland"
2007,"1",8,51183,46.0647,"Sandy and Deep Sand"
2007,"2",3,130697,117.6273,"Loamy-Clayey"
2007,"2",4,822949,740.6541,"Gravelly and Calcic"
2007,"2",5,381178,343.0602,"Bedrock and Colluvium"
2007,"2",6,16192,14.5728,"Gypsic"
2007,"2",7,33541,30.1869,"Bottomland"
2007,"2",8,1817171,1635.4539,"Sandy and Deep Sand"
2007,"3",3,12553,11.2977,"Loamy-Clayey"
2007,"3",4,265321,238.7889,"Gravelly and Calcic"
2007,"3",5,260982,234.8838,"Bedrock and Colluvium"
2007,"3",6,2990,2.691,"Gypsic"
2007,"3",7,8417,7.5753,"Bottomland"
2007,"3",8,263494,237.1446,"Sandy and Deep Sand"
2008,"1",3,11279,10.1511,"Loamy-Clayey"
2008,"1",4,33995,30.5955,"Gravelly and Calcic"
2008,"1",5,11573,10.4157,"Bedrock and Colluvium"
2008,"1",6,1287,1.1583,"Gypsic"
2008,"1",7,2580,2.322,"Bottomland"
2008,"1",8,63278,56.9502,"Sandy and Deep Sand"
2008,"2",3,131057,117.9513,"Loamy-Clayey"
2008,"2",4,811471,730.3239,"Gravelly and Calcic"
2008,"2",5,383592,345.2328,"Bedrock and Colluvium"
2008,"2",6,15995,14.3955,"Gypsic"
2008,"2",7,33151,29.8359,"Bottomland"
2008,"2",8,1783679,1605.3111,"Sandy and Deep Sand"
2008,"3",3,8501,7.6509,"Loamy-Clayey"
2008,"3",4,272855,245.5695,"Gravelly and Calcic"
2008,"3",5,256186,230.5674,"Bedrock and Colluvium"
2008,"3",6,2913,2.6217,"Gypsic"
2008,"3",7,8174,7.3566,"Bottomland"
2008,"3",8,284891,256.4019,"Sandy and Deep Sand"
2009,"1",3,12195,10.9755,"Loamy-Clayey"
2009,"1",4,36233,32.6097,"Gravelly and Calcic"
2009,"1",5,12004,10.8036,"Bedrock and Colluvium"
2009,"1",6,1398,1.2582,"Gypsic"
2009,"1",7,2851,2.5659,"Bottomland"
2009,"1",8,69936,62.9424,"Sandy and Deep Sand"
2009,"2",3,129219,116.2971,"Loamy-Clayey"
2009,"2",4,811547,730.3923,"Gravelly and Calcic"
2009,"2",5,388239,349.4151,"Bedrock and Colluvium"
2009,"2",6,15821,14.2389,"Gypsic"
2009,"2",7,32658,29.3922,"Bottomland"
2009,"2",8,1751340,1576.206,"Sandy and Deep Sand"
2009,"3",3,9423,8.4807,"Loamy-Clayey"
2009,"3",4,270541,243.4869,"Gravelly and Calcic"
2009,"3",5,251108,225.9972,"Bedrock and Colluvium"
2009,"3",6,2976,2.6784,"Gypsic"
2009,"3",7,8396,7.5564,"Bottomland"
2009,"3",8,310572,279.5148,"Sandy and Deep Sand"
2010,"1",3,11827,10.6443,"Loamy-Clayey"
2010,"1",4,37236,33.5124,"Gravelly and Calcic"
2010,"1",5,12630,11.367,"Bedrock and Colluvium"
2010,"1",6,1388,1.2492,"Gypsic"
2010,"1",7,2860,2.574,"Bottomland"
2010,"1",8,69605,62.6445,"Sandy and Deep Sand"
2010,"2",3,128296,115.4664,"Loamy-Clayey"
2010,"2",4,802411,722.1699,"Gravelly and Calcic"
2010,"2",5,385977,347.3793,"Bedrock and Colluvium"
2010,"2",6,15640,14.076,"Gypsic"
2010,"2",7,32383,29.1447,"Bottomland"
2010,"2",8,1730060,1557.054,"Sandy and Deep Sand"
2010,"3",3,10714,9.6426,"Loamy-Clayey"
2010,"3",4,278674,250.8066,"Gravelly and Calcic"
2010,"3",5,252744,227.4696,"Bedrock and Colluvium"
2010,"3",6,3167,2.8503,"Gypsic"
2010,"3",7,8662,7.7958,"Bottomland"
2010,"3",8,332183,298.9647,"Sandy and Deep Sand"
2011,"1",3,15434,13.8906,"Loamy-Clayey"
2011,"1",4,37426,33.6834,"Gravelly and Calcic"
2011,"1",5,12730,11.457,"Bedrock and Colluvium"
2011,"1",6,1469,1.3221,"Gypsic"
2011,"1",7,3076,2.7684,"Bottomland"
2011,"1",8,73498,66.1482,"Sandy and Deep Sand"
2011,"2",3,126678,114.0102,"Loamy-Clayey"
2011,"2",4,806913,726.2217,"Gravelly and Calcic"
2011,"2",5,394265,354.8385,"Bedrock and Colluvium"
2011,"2",6,15707,14.1363,"Gypsic"
2011,"2",7,32560,29.304,"Bottomland"
2011,"2",8,1728680,1555.812,"Sandy and Deep Sand"
2011,"3",3,8725,7.8525,"Loamy-Clayey"
2011,"3",4,273982,246.5838,"Gravelly and Calcic"
2011,"3",5,244356,219.9204,"Bedrock and Colluvium"
2011,"3",6,3019,2.7171,"Gypsic"
2011,"3",7,8269,7.4421,"Bottomland"
2011,"3",8,329670,296.703,"Sandy and Deep Sand"
2013,"1",3,14391,12.9519,"Loamy-Clayey"
2013,"1",4,34972,31.4748,"Gravelly and Calcic"
2013,"1",5,11647,10.4823,"Bedrock and Colluvium"
2013,"1",6,1357,1.2213,"Gypsic"
2013,"1",7,2945,2.6505,"Bottomland"
2013,"1",8,70900,63.81,"Sandy and Deep Sand"
2013,"2",3,127470,114.723,"Loamy-Clayey"
2013,"2",4,815224,733.7016,"Gravelly and Calcic"
2013,"2",5,396588,356.9292,"Bedrock and Colluvium"
2013,"2",6,15997,14.3973,"Gypsic"
2013,"2",7,33017,29.7153,"Bottomland"
2013,"2",8,1724255,1551.8295,"Sandy and Deep Sand"
2013,"3",3,8976,8.0784,"Loamy-Clayey"
2013,"3",4,268125,241.3125,"Gravelly and Calcic"
2013,"3",5,243116,218.8044,"Bedrock and Colluvium"
2013,"3",6,2841,2.5569,"Gypsic"
2013,"3",7,7943,7.1487,"Bottomland"
2013,"3",8,336693,303.0237,"Sandy and Deep Sand"
2014,"1",3,14826,13.3434,"Loamy-Clayey"
2014,"1",4,36248,32.6232,"Gravelly and Calcic"
2014,"1",5,12906,11.6154,"Bedrock and Colluvium"
2014,"1",6,1402,1.2618,"Gypsic"
2014,"1",7,3014,2.7126,"Bottomland"
2014,"1",8,73908,66.5172,"Sandy and Deep Sand"
2014,"2",3,123795,111.4155,"Loamy-Clayey"
2014,"2",4,801586,721.4274,"Gravelly and Calcic"
2014,"2",5,388685,349.8165,"Bedrock and Colluvium"
2014,"2",6,15568,14.0112,"Gypsic"
2014,"2",7,32014,28.8126,"Bottomland"
2014,"2",8,1700702,1530.6318,"Sandy and Deep Sand"
2014,"3",3,12216,10.9944,"Loamy-Clayey"
2014,"3",4,280487,252.4383,"Gravelly and Calcic"
2014,"3",5,249760,224.784,"Bedrock and Colluvium"
2014,"3",6,3225,2.9025,"Gypsic"
2014,"3",7,8877,7.9893,"Bottomland"
2014,"3",8,357238,321.5142,"Sandy and Deep Sand"
2015,"1",3,14869,13.3821,"Loamy-Clayey"
2015,"1",4,38523,34.6707,"Gravelly and Calcic"
2015,"1",5,13705,12.3345,"Bedrock and Colluvium"
2015,"1",6,1496,1.3464,"Gypsic"
2015,"1",7,3176,2.8584,"Bottomland"
2015,"1",8,80210,72.189,"Sandy and Deep Sand"
2015,"2",3,122548,110.2932,"Loamy-Clayey"
2015,"2",4,796164,716.5476,"Gravelly and Calcic"
2015,"2",5,389215,350.2935,"Bedrock and Colluvium"
2015,"2",6,15299,13.7691,"Gypsic"
2015,"2",7,31435,28.2915,"Bottomland"
2015,"2",8,1679847,1511.8623,"Sandy and Deep Sand"
2015,"3",3,13420,12.078,"Loamy-Clayey"
2015,"3",4,283634,255.2706,"Gravelly and Calcic"
2015,"3",5,248431,223.5879,"Bedrock and Colluvium"
2015,"3",6,3400,3.06,"Gypsic"
2015,"3",7,9294,8.3646,"Bottomland"
2015,"3",8,371791,334.6119,"Sandy and Deep Sand"
2016,"1",3,14964,13.4676,"Loamy-Clayey"
2016,"1",4,38645,34.7805,"Gravelly and Calcic"
2016,"1",5,13728,12.3552,"Bedrock and Colluvium"
2016,"1",6,1510,1.359,"Gypsic"
2016,"1",7,3187,2.8683,"Bottomland"
2016,"1",8,80487,72.4383,"Sandy and Deep Sand"
2016,"2",3,122029,109.8261,"Loamy-Clayey"
2016,"2",4,795876,716.2884,"Gravelly and Calcic"
2016,"2",5,389324,350.3916,"Bedrock and Colluvium"
2016,"2",6,15263,13.7367,"Gypsic"
2016,"2",7,31360,28.224,"Bottomland"
2016,"2",8,1681161,1513.0449,"Sandy and Deep Sand"
2016,"3",3,13844,12.4596,"Loamy-Clayey"
2016,"3",4,283800,255.42,"Gravelly and Calcic"
2016,"3",5,248299,223.4691,"Bedrock and Colluvium"
2016,"3",6,3422,3.0798,"Gypsic"
2016,"3",7,9358,8.4222,"Bottomland"
2016,"3",8,370200,333.18,"Sandy and Deep Sand"
2017,"1",3,15057,13.5513,"Loamy-Clayey"
2017,"1",4,38598,34.7382,"Gravelly and Calcic"
2017,"1",5,13724,12.3516,"Bedrock and Colluvium"
2017,"1",6,1513,1.3617,"Gypsic"
2017,"1",7,3178,2.8602,"Bottomland"
2017,"1",8,80279,72.2511,"Sandy and Deep Sand"
2017,"2",3,121796,109.6164,"Loamy-Clayey"
2017,"2",4,795870,716.283,"Gravelly and Calcic"
2017,"2",5,389334,350.4006,"Bedrock and Colluvium"
2017,"2",6,15252,13.7268,"Gypsic"
2017,"2",7,31343,28.2087,"Bottomland"
2017,"2",8,1681357,1513.2213,"Sandy and Deep Sand"
2017,"3",3,13984,12.5856,"Loamy-Clayey"
2017,"3",4,283853,255.4677,"Gravelly and Calcic"
2017,"3",5,248293,223.4637,"Bedrock and Colluvium"
2017,"3",6,3430,3.087,"Gypsic"
2017,"3",7,9384,8.4456,"Bottomland"
2017,"3",8,370212,333.1908,"Sandy and Deep Sand"
2018,"1",3,14826,13.3434,"Loamy-Clayey"
2018,"1",4,38282,34.4538,"Gravelly and Calcic"
2018,"1",5,13538,12.1842,"Bedrock and Colluvium"
2018,"1",6,1500,1.35,"Gypsic"
2018,"1",7,3110,2.799,"Bottomland"
2018,"1",8,78547,70.6923,"Sandy and Deep Sand"
2018,"2",3,122515,110.2635,"Loamy-Clayey"
2018,"2",4,796935,717.2415,"Gravelly and Calcic"
2018,"2",5,389718,350.7462,"Bedrock and Colluvium"
2018,"2",6,15325,13.7925,"Gypsic"
2018,"2",7,31604,28.4436,"Bottomland"
2018,"2",8,1686836,1518.1524,"Sandy and Deep Sand"
2018,"3",3,13496,12.1464,"Loamy-Clayey"
2018,"3",4,283104,254.7936,"Gravelly and Calcic"
2018,"3",5,248095,223.2855,"Bedrock and Colluvium"
2018,"3",6,3370,3.033,"Gypsic"
2018,"3",7,9191,8.2719,"Bottomland"
2018,"3",8,366465,329.8185,"Sandy and Deep Sand"
2019,"1",3,14619,13.1571,"Loamy-Clayey"
2019,"1",4,36967,33.2703,"Gravelly and Calcic"
2019,"1",5,12817,11.5353,"Bedrock and Colluvium"
2019,"1",6,1471,1.3239,"Gypsic"
2019,"1",7,3020,2.718,"Bottomland"
2019,"1",8,77178,69.4602,"Sandy and Deep Sand"
2019,"2",3,124622,112.1598,"Loamy-Clayey"
2019,"2",4,803243,722.9187,"Gravelly and Calcic"
2019,"2",5,384949,346.4541,"Bedrock and Colluvium"
2019,"2",6,15519,13.9671,"Gypsic"
2019,"2",7,32558,29.3022,"Bottomland"
2019,"2",8,1697526,1527.7734,"Sandy and Deep Sand"
2019,"3",3,11596,10.4364,"Loamy-Clayey"
2019,"3",4,278111,250.2999,"Gravelly and Calcic"
2019,"3",5,253585,228.2265,"Bedrock and Colluvium"
2019,"3",6,3205,2.8845,"Gypsic"
2019,"3",7,8327,7.4943,"Bottomland"
2019,"3",8,357144,321.4296,"Sandy and Deep Sand"
2020,"1",3,14758,13.2822,"Loamy-Clayey"
2020,"1",4,37937,34.1433,"Gravelly and Calcic"
2020,"1",5,13275,11.9475,"Bedrock and Colluvium"
2020,"1",6,1481,1.3329,"Gypsic"
2020,"1",7,3044,2.7396,"Bottomland"
2020,"1",8,77575,69.8175,"Sandy and Deep Sand"
2020,"2",3,122259,110.0331,"Loamy-Clayey"
2020,"2",4,796919,717.2271,"Gravelly and Calcic"
2020,"2",5,381017,342.9153,"Bedrock and Colluvium"
2020,"2",6,15378,13.8402,"Gypsic"
2020,"2",7,32028,28.8252,"Bottomland"
2020,"2",8,1690869,1521.7821,"Sandy and Deep Sand"
2020,"3",3,13820,12.438,"Loamy-Clayey"
2020,"3",4,283465,255.1185,"Gravelly and Calcic"
2020,"3",5,257059,231.3531,"Bedrock and Colluvium"
2020,"3",6,3336,3.0024,"Gypsic"
2020,"3",7,8833,7.9497,"Bottomland"
2020,"3",8,363404,327.0636,"Sandy and Deep Sand"
