SoilType,yearType,ProportionStart,pred
Gravelly and Calcic,Normal,0,0.006729721835290678
Gravelly and Calcic,Normal,0.1,0.010850623000128528
Gravelly and Calcic,Normal,0.2,0.017450597740211578
Gravelly and Calcic,Normal,0.30000000000000004,0.027951615514977726
Gravelly and Calcic,Normal,0.4,0.0444855935515581
Gravelly and Calcic,Normal,0.5,0.07009452155015848
Gravelly and Calcic,Normal,0.6000000000000001,0.10876755744094237
Gravelly and Calcic,Normal,0.7000000000000001,0.16499176434087973
Gravelly and Calcic,Normal,0.8,0.24237546590174847
Gravelly and Calcic,Normal,0.9,0.3412219013384194
Gravelly and Calcic,Normal,1,0.45611133961165934
Gypsic,Normal,0,0.002848893316289139
Gypsic,Normal,0.1,0.005724123000486456
Gypsic,Normal,0.2,0.011467789785264164
Gypsic,Normal,0.30000000000000004,0.022842329289254594
Gypsic,Normal,0.4,0.04498549998300463
Gypsic,Normal,0.5,0.08668975205201111
Gypsic,Normal,0.6000000000000001,0.16055645413380162
Gypsic,Normal,0.7000000000000001,0.27819207959376474
Gypsic,Normal,0.8,0.4371342212434693
Gypsic,Normal,0.9,0.6101268472377657
Gypsic,Normal,1,0.7592353294475346
Bedrock and Colluvium,Normal,0,0.008979156338726415
Bedrock and Colluvium,Normal,0.1,0.01329742716166812
Bedrock and Colluvium,Normal,0.2,0.019651267445612176
Bedrock and Colluvium,Normal,0.30000000000000004,0.028952046457601396
Bedrock and Colluvium,Normal,0.4,0.04246413242999934
Bedrock and Colluvium,Normal,0.5,0.0618805226019055
Bedrock and Colluvium,Normal,0.6000000000000001,0.08934650967338573
Bedrock and Colluvium,Normal,0.7000000000000001,0.1273485142462682
Bedrock and Colluvium,Normal,0.8,0.17834845158650203
Bedrock and Colluvium,Normal,0.9,0.24406042465517758
Bedrock and Colluvium,Normal,1,0.3244240673479363
Bottomland,Normal,0,0.008160058873789436
Bottomland,Normal,0.1,0.013971664698712517
Bottomland,Normal,0.2,0.023822889677957964
Bottomland,Normal,0.30000000000000004,0.04033593359260909
Bottomland,Normal,0.4,0.06750362456783111
Bottomland,Normal,0.5,0.11085597703265468
Bottomland,Normal,0.6000000000000001,0.1767722408463885
Bottomland,Normal,0.7000000000000001,0.2699819453740389
Bottomland,Normal,0.8,0.3891093461455669
Bottomland,Normal,0.9,0.5231332266869719
Bottomland,Normal,1,0.6539065472721143
Sandy and Deep Sand,Normal,0,0.008980654446565855
Sandy and Deep Sand,Normal,0.1,0.01424996014663026
Sandy and Deep Sand,Normal,0.2,0.022540655520913073
Sandy and Deep Sand,Normal,0.30000000000000004,0.03548129687467409
Sandy and Deep Sand,Normal,0.4,0.055429890766646096
Sandy and Deep Sand,Normal,0.5,0.0855987870375828
Sandy and Deep Sand,Normal,0.6000000000000001,0.12992910607469096
Sandy and Deep Sand,Normal,0.7000000000000001,0.19238713634230276
Sandy and Deep Sand,Normal,0.8,0.2753670046239534
Sandy and Deep Sand,Normal,0.9,0.37741190740933384
Sandy and Deep Sand,Normal,1,0.4916169469702505
Loamy-Clayey,Normal,0,0.0098126146819851965
Loamy-Clayey,Normal,0.1,0.015774911003232053
Loamy-Clayey,Normal,0.2,0.025267544730401614
Loamy-Clayey,Normal,0.30000000000000004,0.04023888132681829
Loamy-Clayey,Normal,0.4,0.06350300333172938
Loamy-Clayey,Normal,0.5,0.0988322428825398
Loamy-Clayey,Normal,0.6000000000000001,0.15065462326414267
Loamy-Clayey,Normal,0.7000000000000001,0.22292796306171578
Loamy-Clayey,Normal,0.8,0.3169351133746328
Loamy-Clayey,Normal,0.9,0.4287136854363391
Loamy-Clayey,Normal,1,0.5482717721733864
Gravelly and Calcic,Wet,0,0.018978444860039474
Gravelly and Calcic,Wet,0.1,0.02847826282481469
Gravelly and Calcic,Wet,0.2,0.04252715561007907
Gravelly and Calcic,Wet,0.30000000000000004,0.06305681443857591
Gravelly and Calcic,Wet,0.4,0.0925391617364643
Gravelly and Calcic,Wet,0.5,0.13383700081146532
Gravelly and Calcic,Wet,0.6000000000000001,0.18971202553796637
Gravelly and Calcic,Wet,0.7000000000000001,0.26186175512963233
Gravelly and Calcic,Wet,0.8,0.3496117144330014
Gravelly and Calcic,Wet,0.9,0.44888460312749284
Gravelly and Calcic,Wet,1,0.552404253962966
Gypsic,Wet,0,0.007441463042512313
Gypsic,Wet,0.1,0.014373683539025666
Gypsic,Wet,0.2,0.027584261137948134
Gypsic,Wet,0.30000000000000004,0.05229225770534768
Gypsic,Wet,0.4,0.09692591952106776
Gypsic,Wet,0.5,0.1727134317198051
Gypsic,Wet,0.6000000000000001,0.2888086488421656
Gypsic,Wet,0.7000000000000001,0.4413125238605752
Gypsic,Wet,0.8,0.6057550499356109
Gypsic,Wet,0.9,0.7492926872594285
Gypsic,Wet,1,0.8532326693641806
Bedrock and Colluvium,Wet,0,0.02057183277943571
Bedrock and Colluvium,Wet,0.1,0.029989199454543546
Bedrock and Colluvium,Wet,0.2,0.04352605952719657
Bedrock and Colluvium,Wet,0.30000000000000004,0.06277788016234426
Bedrock and Colluvium,Wet,0.4,0.08974590944168766
Bedrock and Colluvium,Wet,0.5,0.12673230274754768
Bedrock and Colluvium,Wet,0.6000000000000001,0.1760141528599234
Bedrock and Colluvium,Wet,0.7000000000000001,0.23921050656926363
Bedrock and Colluvium,Wet,0.8,0.3163846761611065
Bedrock and Colluvium,Wet,0.9,0.40519616055871904
Bedrock and Colluvium,Wet,1,0.5006789543741226
Bottomland,Wet,0,0.021756602773569608
Bottomland,Wet,0.1,0.03786350543947293
Bottomland,Wet,0.2,0.06510115973962355
Bottomland,Wet,0.30000000000000004,0.10969861103315065
Bottomland,Wet,0.4,0.17899802973407233
Bottomland,Wet,0.5,0.2783867328142554
Bottomland,Wet,0.6000000000000001,0.4056915174820069
Bottomland,Wet,0.7000000000000001,0.5470769374174655
Bottomland,Wet,0.8,0.6812538117177996
Bottomland,Wet,0.9,0.790875771274512
Bottomland,Wet,1,0.8699916641563112
Sandy and Deep Sand,Wet,0,0.018625587782746728
Sandy and Deep Sand,Wet,0.1,0.028855987356114027
Sandy and Deep Sand,Wet,0.2,0.04445107570410194
Sandy and Deep Sand,Wet,0.30000000000000004,0.06788530118300463
Sandy and Deep Sand,Wet,0.4,0.1023505555482694
Sandy and Deep Sand,Wet,0.5,0.1514703134793362
Sandy and Deep Sand,Wet,0.6000000000000001,0.2184272969446077
Sandy and Deep Sand,Wet,0.7000000000000001,0.3043656282356591
Sandy and Deep Sand,Wet,0.8,0.4065287718171843
Sandy and Deep Sand,Wet,0.9,0.5174744885531387
Sandy and Deep Sand,Wet,1,0.6267237043132536
Loamy-Clayey,Wet,0,0.027166468918334293
Loamy-Clayey,Wet,0.1,0.04017817057361468
Loamy-Clayey,Wet,0.2,0.05904373816787118
Loamy-Clayey,Wet,0.30000000000000004,0.08597412652512403
Loamy-Clayey,Wet,0.4,0.1235745746886389
Loamy-Clayey,Wet,0.5,0.17448032400457264
Loamy-Clayey,Wet,0.6000000000000001,0.24059952609430169
Loamy-Clayey,Wet,0.7000000000000001,0.32200130681141836
Loamy-Clayey,Wet,0.8,0.41586192876541345
Loamy-Clayey,Wet,0.9,0.516249676957519
Loamy-Clayey,Wet,1,0.6153428769289636
Gravelly and Calcic,Dry,0,0.0030229214078589983
Gravelly and Calcic,Dry,0.1,0.005001439973860463
Gravelly and Calcic,Dry,0.2,0.008264175591003514
Gravelly and Calcic,Dry,0.30000000000000004,0.01362623805595237
Gravelly and Calcic,Dry,0.4,0.02238883721121757
Gravelly and Calcic,Dry,0.5,0.036577425225289666
Gravelly and Calcic,Dry,0.6000000000000001,0.0592131900176936
Gravelly and Calcic,Dry,0.7000000000000001,0.09448321639407285
Gravelly and Calcic,Dry,0.8,0.14746857603469715
Gravelly and Calcic,Dry,0.9,0.22285487702063958
Gravelly and Calcic,Dry,1,0.32221356279601177
Gypsic,Dry,0,0.0024985752363072215
Gypsic,Dry,0.1,0.005157007415394777
Gypsic,Dry,0.2,0.010613859564650201
Gypsic,Dry,0.30000000000000004,0.021718785333622252
Gypsic,Dry,0.4,0.043926577633608375
Gypsic,Dry,0.5,0.08682676139993638
Gypsic,Dry,0.6000000000000001,0.1644194063118688
Gypsic,Dry,0.7000000000000001,0.2893790287384914
Gypsic,Dry,0.8,0.45732969201316986
Gypsic,Dry,0.9,0.6355744662151247
Gypsic,Dry,1,0.7830469126403653
Bedrock and Colluvium,Dry,0,0.0038906626476075683
Bedrock and Colluvium,Dry,0.1,0.006012737810538284
Bedrock and Colluvium,Dry,0.2,0.009281466852584453
Bedrock and Colluvium,Dry,0.30000000000000004,0.014301620717882456
Bedrock and Colluvium,Dry,0.4,0.021976839492835954
Bedrock and Colluvium,Dry,0.5,0.03363056513255769
Bedrock and Colluvium,Dry,0.6000000000000001,0.051140813244137086
Bedrock and Colluvium,Dry,0.7000000000000001,0.07704120368280064
Bedrock and Colluvium,Dry,0.8,0.11447635470970487
Bedrock and Colluvium,Dry,0.9,0.16681399363299512
Bedrock and Colluvium,Dry,1,0.2366843582391146
Bottomland,Dry,0,0.0032468235724201996
Bottomland,Dry,0.1,0.005773924042801007
Bottomland,Dry,0.2,0.010247720752346942
Bottomland,Dry,0.30000000000000004,0.01812474651477372
Bottomland,Dry,0.4,0.031861624649008206
Bottomland,Dry,0.5,0.055422116820376476
Bottomland,Dry,0.6000000000000001,0.09470053954697737
Bottomland,Dry,0.7000000000000001,0.15718384198630095
Bottomland,Dry,0.8,0.2495302031736308
Bottomland,Dry,0.9,0.3721729366854039
Bottomland,Dry,1,0.5138232764852835
Sandy and Deep Sand,Dry,0,0.0035275213932175874
Sandy and Deep Sand,Dry,0.1,0.005920880573832734
Sandy and Deep Sand,Dry,0.2,0.009921921722800906
Sandy and Deep Sand,Dry,0.30000000000000004,0.01658157180375925
Sandy and Deep Sand,Dry,0.4,0.027586668731205362
Sandy and Deep Sand,Dry,0.5,0.04555742424406816
Sandy and Deep Sand,Dry,0.6000000000000001,0.07433988908564346
Sandy and Deep Sand,Dry,0.7000000000000001,0.11903870403336715
Sandy and Deep Sand,Dry,0.8,0.1852355832797616
Sandy and Deep Sand,Dry,0.9,0.2766827980755997
Sandy and Deep Sand,Dry,1,0.39157854466263287
Loamy-Clayey,Dry,0,0.0037530140309338447
Loamy-Clayey,Dry,0.1,0.006556032294717599
Loamy-Clayey,Dry,0.2,0.011428528616085877
Loamy-Clayey,Dry,0.30000000000000004,0.019849947119097225
Loamy-Clayey,Dry,0.4,0.034261842728624765
Loamy-Clayey,Dry,0.5,0.05851272450453212
Loamy-Clayey,Dry,0.6000000000000001,0.09818351484831218
Loamy-Clayey,Dry,0.7000000000000001,0.16017469363783154
Loamy-Clayey,Dry,0.8,0.2504366250777884
Loamy-Clayey,Dry,0.9,0.36920215386599126
Loamy-Clayey,Dry,1,0.5062503661968357
