Timestep,StratumID,StateClassID,TransitionGroupID,Amount
1986,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0184154294861039
1986,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.240867546507652
1987,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0371106425393
1987,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.137082580760633
1988,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0167102942748105
1988,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.265137998690837
1989,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0132005165187342
1989,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.25179043534682
1990,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0142160693684641
1990,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.148194022766689
1991,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.037590365523044
1991,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.100520286390332
1992,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0632100299361132
1992,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.139694704730514
1993,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0363941358600533
1993,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.204465684002097
1994,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0196409874807688
1994,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.239991245326125
1995,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0363078295897886
1995,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.102953777988737
1996,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0236570801742507
1996,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.171290632561622
1997,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0161190375723392
1997,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.14036693737578
1998,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0142317662020845
1998,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0995859471696516
1999,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.016112373622187
1999,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0547494074586187
2000,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.010953838956241
2000,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0669126127652853
2001,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0119847106114546
2001,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0783363211318604
2002,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.00926027648532759
2002,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0620271250284131
2003,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0105496243027184
2003,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0660765759305712
2004,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0056729770576817
2004,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.153519072145623
2005,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0089872044190194
2005,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.323664136767863
2006,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0293461864883456
2006,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.131594622385422
2007,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0336639345028112
2007,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.186494391057225
2008,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.034271190034054
2008,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.138631395459613
2009,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0236567241593553
2009,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0620060608980315
2010,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0173808867133378
2010,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0294654096882468
2011,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.00784153163760975
2011,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0535387177027066
2013,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.00833517330756289
2013,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0464146648342993
2014,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0147004980443211
2014,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0463394947863969
2015,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0153188202059247
2015,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0180543536293165
2016,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],6.98966200487371e-4
2016,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.00437406934694746
2017,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],9.82270316212017e-4
2017,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.00278496628942716
2018,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],8.37385658046055e-4
2018,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0172407480395514
2019,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.00263578031724323
2019,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0319280504883328
2020,Sandy and Deep Sand,Low Shrub:All,Shrub in-filling [Type],0.0160905113102948
2020,Sandy and Deep Sand,Shrubland:All,Shrub decline [Type],0.0357710501524338
1986,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0184251224746853
1986,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.370723190309551
1987,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0416489992355386
1987,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.199478193068565
1988,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.016434888091141
1988,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.360975791597971
1989,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.00976319675333731
1989,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.314405883878059
1990,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.011063883038226
1990,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.153382245502986
1991,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0400372705179676
1991,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.126513356693952
1992,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0890159617440321
1992,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.158726679282696
1993,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0456029096119191
1993,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.305526381415513
1994,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0298758698688267
1994,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.290257172265948
1995,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0499236395418373
1995,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.159843939436451
1996,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0187390894769646
1996,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.335345144612456
1997,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0152872448675847
1997,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.11380538467286
1998,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0113840541202596
1998,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0944756697721809
1999,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0111145390735953
1999,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0568150004553565
2000,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.00918327323756808
2000,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0625491550686811
2001,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.00929065665744467
2001,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0840343052269535
2002,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.00866462507982232
2002,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0755546826344089
2003,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0101440411317953
2003,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0590715935806317
2004,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0065646294822849
2004,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.117085422914409
2005,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.00996429927658121
2005,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.38609116182092
2006,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0223721502805118
2006,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.152978114080029
2007,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0291962112571824
2007,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.20739275242677
2008,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0364577040616893
2008,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.170749489332606
2009,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0210258702703942
2009,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0645268269572427
2010,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0141968891563797
2010,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0379334507822029
2011,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.00933728090929762
2011,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0664507487901288
2013,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.00634504811211098
2013,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0456347003835203
2014,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.01046512714552
2014,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0353768992569422
2015,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.0109704999069113
2015,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.00883774866141924
2016,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],6.62795506611669e-4
2016,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.00241791695093076
2017,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],5.84764982286587e-4
2017,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.00261912360975344
2018,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],5.8123090637962e-4
2018,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0202790442249058
2019,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.00305526547028233
2019,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0278170955414383
2020,Loamy-Clayey,Low Shrub:All,Shrub in-filling [Type],0.018141909647744
2020,Loamy-Clayey,Shrubland:All,Shrub decline [Type],0.0396654371747245
1986,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0375556187899652
1986,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.203747868105095
1987,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0402135211686231
1987,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0973408157031666
1988,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0178979696896083
1988,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.152922188498563
1989,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0148566768215324
1989,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.14184173966506
1990,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0201280081239373
1990,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0824405790613675
1991,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0281970939412486
1991,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0878151344797232
1992,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0598223861680691
1992,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0731378110844332
1993,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0216569689852133
1993,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.188953827525643
1994,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0161721058774389
1994,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.189369101374177
1995,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0366730651591537
1995,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.060176874540709
1996,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0173176047175072
1996,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.12459395771847
1997,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0166709805541087
1997,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0700712463852021
1998,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.014880949184724
1998,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.111959646891213
1999,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0222929668403858
1999,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0548499783700792
2000,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.00952097846735027
2000,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.046970749137201
2001,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.00951024903667991
2001,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.065518101368044
2002,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.00785533373461387
2002,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0855684232535205
2003,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0162672902489525
2003,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0514158883054937
2004,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0137789312676201
2004,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.104185395413247
2005,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0288566215966076
2005,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.169678703850197
2006,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0327354050301498
2006,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.143289793298434
2007,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0394497337439961
2007,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0801396738882829
2008,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0213916019990977
2008,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.105057887700347
2009,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0120322339646677
2009,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0578926052146596
2010,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0153236573384938
2010,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0329724149200785
2011,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.00753941100050344
2011,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0737599921199934
2013,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.010082421208446
2013,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0505054192373921
2014,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.0182170034878944
2014,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0205612694340556
2015,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.00881123511907191
2015,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0105991873728848
2016,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.00107596499820434
2016,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.00265307615401497
2017,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],4.86534264167296e-4
2017,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.00142876365026982
