Timestep,StratumID,StateClassID,TransitionGroupID,Amount
2018,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],6.58476668211513e-4
2018,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0100690691873034
2019,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.00284258386887317
2019,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0275490270797149
2020,Gravelly and Calcic,Low Shrub:All,Shrub in-filling [Type],0.011984638481656
2020,Gravelly and Calcic,Shrubland:All,Shrub decline [Type],0.0349824014551693
1986,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0383827497240975
1986,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.134340748970711
1987,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0448814082368671
1987,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0708053164709103
1988,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.023793030308751
1988,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.089020170561896
1989,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0230278899839303
1989,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0688553180538954
1990,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0293511968604766
1990,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0532150942529588
1991,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0392799389844624
1991,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0610309819102975
1992,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0591261698548521
1992,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0618354143742499
1993,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0346724918125744
1993,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0959443522756801
1994,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0243031704712542
1994,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.133480402908772
1995,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0556715904911791
1995,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0468403409227559
1996,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0237476985837036
1996,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.109419045779542
1997,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0288368176279577
1997,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0567532029995903
1998,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0257585419502792
1998,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0749991635082418
1999,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0301445150588806
1999,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0616867823793747
2000,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0117298187668583
2000,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0416834354642176
2001,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0161373775905405
2001,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0508053919898779
2002,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0121870109832292
2002,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.047962969762486
2003,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0128810434599354
2003,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0398390126629096
2004,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0274845001576888
2004,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0444266007257174
2005,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0685036052387246
2005,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0404433394606014
2006,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.033690888112391
2006,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.120530780752974
2007,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0509073782091015
2007,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0648349937024668
2008,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0232176256799911
2008,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0841553199227918
2009,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0165599793934259
2009,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0636695365003432
2010,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0237201004127104
2010,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0404813805419494
2011,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0120875099335165
2011,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0622125771471619
2013,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0169355206168738
2013,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0296003942003607
2014,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.016337227506512
2014,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0218960713336797
2015,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0131738860808027
2015,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0144219754191341
2016,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.00131439349412555
2016,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.00199174421791733
2017,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],6.9930398434584e-4
2017,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],8.69822534147312e-4
2018,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.00214681305879009
2018,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.00422053113209973
2019,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.00925949417420027
2019,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0104133435480739
2020,Bedrock and Colluvium,Low Shrub:All,Shrub in-filling [Type],0.0175472601914733
2020,Bedrock and Colluvium,Shrubland:All,Shrub decline [Type],0.0313222958619486
1986,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.0111636858475894
1986,Gypsic,Shrubland:All,Shrub decline [Type],0.26367890163208
1987,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.0199000198547035
1987,Gypsic,Shrubland:All,Shrub decline [Type],0.206261059150657
1988,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00785912638047272
1988,Gypsic,Shrubland:All,Shrub decline [Type],0.38839083403936703
1989,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00454188809266803
1989,Gypsic,Shrubland:All,Shrub decline [Type],0.309806067774767
1990,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00697702227863937
1990,Gypsic,Shrubland:All,Shrub decline [Type],0.227908476385306
1991,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.0122659154303816
1991,Gypsic,Shrubland:All,Shrub decline [Type],0.208220647472984
1992,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.033277509845372
1992,Gypsic,Shrubland:All,Shrub decline [Type],0.132819649868627
1993,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.010588933109431
1993,Gypsic,Shrubland:All,Shrub decline [Type],0.438376316434693
1994,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00752630095810633
1994,Gypsic,Shrubland:All,Shrub decline [Type],0.327743087952662
1995,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.0111156882052197
1995,Gypsic,Shrubland:All,Shrub decline [Type],0.142163171697036
1996,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00608199849849438
1996,Gypsic,Shrubland:All,Shrub decline [Type],0.258359260145646
1997,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00665029142545359
1997,Gypsic,Shrubland:All,Shrub decline [Type],0.146418024290548
1998,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00444602997352522
1998,Gypsic,Shrubland:All,Shrub decline [Type],0.119877059021275
1999,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00376090582184451
1999,Gypsic,Shrubland:All,Shrub decline [Type],0.0935482304966261
2000,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00374815581185118
2000,Gypsic,Shrubland:All,Shrub decline [Type],0.0999737601679349
2001,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00421415169833572
2001,Gypsic,Shrubland:All,Shrub decline [Type],0.105873018982506
2002,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00253752193833012
2002,Gypsic,Shrubland:All,Shrub decline [Type],0.1571033156004
2003,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00495561268678763
2003,Gypsic,Shrubland:All,Shrub decline [Type],0.109758609102832
2004,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00426110822603464
2004,Gypsic,Shrubland:All,Shrub decline [Type],0.152843890803074
2005,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00703482108768377
2005,Gypsic,Shrubland:All,Shrub decline [Type],0.291909183809481
2006,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00624163017567658
2006,Gypsic,Shrubland:All,Shrub decline [Type],0.148608126343146
2007,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.010265156911759
2007,Gypsic,Shrubland:All,Shrub decline [Type],0.206419426579311
2008,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.0113541426158389
2008,Gypsic,Shrubland:All,Shrub decline [Type],0.229214319328467
2009,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00524769198376435
2009,Gypsic,Shrubland:All,Shrub decline [Type],0.0926780181131624
2010,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00425111148206775
2010,Gypsic,Shrubland:All,Shrub decline [Type],0.0879704345999217
2011,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00442377263376035
2011,Gypsic,Shrubland:All,Shrub decline [Type],0.125186653017909
2013,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00445667984575585
2013,Gypsic,Shrubland:All,Shrub decline [Type],0.0984941918829772
2014,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00660675903348671
2014,Gypsic,Shrubland:All,Shrub decline [Type],0.0508769606266437
2015,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00529867030117418
2015,Gypsic,Shrubland:All,Shrub decline [Type],0.0271729396412763
2016,Gypsic,Low Shrub:All,Shrub in-filling [Type],5.84037258824075e-4
2016,Gypsic,Shrubland:All,Shrub decline [Type],0.00410674399467064
2017,Gypsic,Low Shrub:All,Shrub in-filling [Type],2.85040155622476e-4
2017,Gypsic,Shrubland:All,Shrub decline [Type],0.0122748063100905
2018,Gypsic,Low Shrub:All,Shrub in-filling [Type],7.50477603474853e-4
2018,Gypsic,Shrubland:All,Shrub decline [Type],0.0332101298335187
2019,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.001384374151443
2019,Gypsic,Shrubland:All,Shrub decline [Type],0.039331892254066
2020,Gypsic,Low Shrub:All,Shrub in-filling [Type],0.00438962694249718
2020,Gypsic,Shrubland:All,Shrub decline [Type],0.0575238371811626
1986,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0351217201915617
1986,Bottomland,Shrubland:All,Shrub decline [Type],0.197276248557772
1987,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0549594714172517
1987,Bottomland,Shrubland:All,Shrub decline [Type],0.197749917716406
1988,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0175995734570557
1988,Bottomland,Shrubland:All,Shrub decline [Type],0.358180909200614
1989,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0131928758768645
1989,Bottomland,Shrubland:All,Shrub decline [Type],0.316339640270965
1990,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0232181141598659
1990,Bottomland,Shrubland:All,Shrub decline [Type],0.161826958782027
1991,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0324472272703862
1991,Bottomland,Shrubland:All,Shrub decline [Type],0.18125
1992,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0804453382159619
1992,Bottomland,Shrubland:All,Shrub decline [Type],0.109078824282409
1993,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0253671688534734
1993,Bottomland,Shrubland:All,Shrub decline [Type],0.393513811719273
1994,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0180228658536585
1994,Bottomland,Shrubland:All,Shrub decline [Type],0.406590094405632
1995,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0352103609676116
1995,Bottomland,Shrubland:All,Shrub decline [Type],0.183173875937654
1996,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0134154311857177
1996,Bottomland,Shrubland:All,Shrub decline [Type],0.313711725739958
1997,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.015851144241148
1997,Bottomland,Shrubland:All,Shrub decline [Type],0.16667995725746
1998,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0098454665823721
1998,Bottomland,Shrubland:All,Shrub decline [Type],0.180805130484475
1999,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.00957125532066678
1999,Bottomland,Shrubland:All,Shrub decline [Type],0.125143907761568
2000,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.00984574599885959
2000,Bottomland,Shrubland:All,Shrub decline [Type],0.106035490569001
2001,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0140162482109937
2001,Bottomland,Shrubland:All,Shrub decline [Type],0.08096283871414
2002,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.00563119562563931
2002,Bottomland,Shrubland:All,Shrub decline [Type],0.171944471100022
2003,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.00918568508641438
2003,Bottomland,Shrubland:All,Shrub decline [Type],0.133735590778098
2004,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.00834968205864167
2004,Bottomland,Shrubland:All,Shrub decline [Type],0.185584521084115
2005,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0226722336942226
2005,Bottomland,Shrubland:All,Shrub decline [Type],0.247793865228893
2006,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0143344367996139
2006,Bottomland,Shrubland:All,Shrub decline [Type],0.236309192467896
2007,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0363678445612052
2007,Bottomland,Shrubland:All,Shrub decline [Type],0.179494473342003
2008,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0346082985869307
2008,Bottomland,Shrubland:All,Shrub decline [Type],0.260054200542005
2009,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0167710019329849
2009,Bottomland,Shrubland:All,Shrub decline [Type],0.127203129600808
2010,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0101955764820614
2010,Bottomland,Shrubland:All,Shrub decline [Type],0.130181382428237
2011,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.00808503583970458
2011,Bottomland,Shrubland:All,Shrub decline [Type],0.149730043788173
2013,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.00818469722104166
2013,Bottomland,Shrubland:All,Shrub decline [Type],0.060781431808439
2014,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0143946224094893
2014,Bottomland,Shrubland:All,Shrub decline [Type],0.0410377853385093
2015,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0083470821686272
2015,Bottomland,Shrubland:All,Shrub decline [Type],0.030094454060979402
2016,Bottomland,Low Shrub:All,Shrub in-filling [Type],4.76457795745845e-4
2016,Bottomland,Shrubland:All,Shrub decline [Type],0.00525229297865113
2017,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.001364250040125
2017,Bottomland,Shrubland:All,Shrub decline [Type],0.00813720744646058
2018,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.00213811600537044
2018,Bottomland,Shrubland:All,Shrub decline [Type],0.0303322727035627
2019,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.00420940380810731
2019,Bottomland,Shrubland:All,Shrub decline [Type],0.0417998362344489
2020,Bottomland,Low Shrub:All,Shrub in-filling [Type],0.0164993906651453
2020,Bottomland,Shrubland:All,Shrub decline [Type],0.0474133921571233
